//FONTS	NAME	FILE PATH				
Font	MFMG	Assets/Fonts/MFMG.ttf				
Font	PS	Assets/Fonts/PS.ttf				
Font	Harnold	Assets/Fonts/Harnold.otf				
Font	Pixeloid	Assets/Fonts/Pixeloid.ttf				
//						
//						
//TEXTURES	NAME	FILE PATH				
Texture	SpawnPoint	Assets/Images/SpawnPoint.png				
Texture	ChatBox	Assets/Images/ChatBox.png				
Texture	LevelGoal	Assets/Images/LevelGoal.png				
Texture	TexTileMud	Assets/Images/Brick_mud_64.png				
Texture	TexTileGrass	Assets/Images/Brick_grass_64.png				
Texture	TexGrassCenter	Assets/Images/grassCenter.png				
Texture	TexGrassLeft	Assets/Images/grassLeft.png				
Texture	TexGrassMid	Assets/Images/grassMid.png				
Texture	TexGrassRight	Assets/Images/grassRight.png				
Texture	TexBox	Assets/Images/box.png				
Texture	TexSlime	Assets/Images/slime.png				
Texture	TexMushroom	Assets/Images/mushroom.png				
Texture	TexBat	Assets/Images/bat.png				
Texture	TexDemon	Assets/Images/demon.png				
Texture	TexManaFlower	Assets/Images/mana_flower.png				
Texture	TexWhisper	Assets/Images/whisper.png				
Texture	TexBoomerang	Assets/Images/boomerang.png				
//						
// Fox						
Texture	TexFoxIdle	Assets/Images/Player/Fox_Stand.png				
Texture	TexFoxRun	Assets/Images/Player/Fox_Walking.png				
Texture	TexFoxJump	Assets/Images/Player/Fox_Jumping.png				
Texture	TexFoxBite	Assets/Images/Player/Fox_Berry.png				
Texture	TexFoxBurrow	Assets/Images/Player/Fox_Burrow.png				
Texture	TexFoxSleeping	Assets/Images/Player/Fox_Sleeping.png				
//						
// Bat						
Texture	TexBat	Assets/Images/bat.png				
Texture	TexBatFly	Assets/Images/Animations/batFly.png				
Texture	TexBatAttack	Assets/Images/Animations/batAttack.png				
//						
// Environment						
Texture	TexBullet	Assets/Images/Player/Player_Bullet.png				
Texture	TexExplosion	Assets/Images/Animations/explosion_96.png				
Texture	TexBerriesLarge	Assets/Images/berries_large.png				
Texture	TexBerriesSmall	Assets/Images/berries_small.png			     	
Texture	TexSlimeWalk	Assets/Images/Animations/slimewalk.png				
//						
// Mushroom						
Texture	TexMushroomWalk	Assets/Images/Animations/mushroom_walk.png				
Texture	TexMushroomAttack	Assets/Images/Animations/mushroom_attack.png				
//						
// Mana Flower						
Texture	TexManaSpent	Assets/Images/mana_flower_spent.png				
Texture	TexMana	Assets/Images/mana.png				
//						
// Other Assets						
Texture	TexMenuBG	Assets/Images/Menu/menu_bg.png				
Texture	Dark_Cave	Assets/Images/BG/Dark_Cave.png				
Texture	Silent_Woods	Assets/Images/BG/Silent_Woods.png				
Texture	Mysterious_Forest	Assets/Images/BG/Mysterious_Forest.png				
Texture	Somewhere_Dangerous	Assets/Images/BG/Somewhere_Dangerous.png				
Texture	TexLogo	Assets/Images/Menu/logo_bg.png				
Texture	TexHUD	Assets/Images/HUD.png				
//						
//						
//ANIMATION	NAME	BASE TEXTURE	FRAMES	SPEED	LOOP	SCALE
// Editor Tiles						
Animation	SpawnPoint	SpawnPoint	1	1	1	1
Animation	ChatBox	ChatBox	1	1	1	1
Animation	LevelGoal	LevelGoal	1	1	1	1
Animation	TileMud	TexTileMud	1	1	1	1
Animation	TileGrass	TexTileGrass	1	1	1	1
Animation	TileGrassCenter	TexGrassCenter	1	1	1	1
